

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 24 11:26:21 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2636  01C9  29C6               	goto	u1987
  2637  01CA  29CB               	nop2
  2638                           
  2639                           ;./lcd.h: 70:   Lcd_Cmd(0x03);
  2640  01CB  3003               	movlw	3
  2641  01CC  120A  158A  276A  120A  118A  	fcall	_Lcd_Cmd
  2642                           
  2643                           ;./lcd.h: 72:   Lcd_Cmd(0x02);
  2644  01D1  3002               	movlw	2
  2645  01D2  120A  158A  276A  120A  118A  	fcall	_Lcd_Cmd
  2646                           
  2647                           ;./lcd.h: 73:   Lcd_Cmd(0x02);
  2648  01D7  3002               	movlw	2
  2649  01D8  120A  158A  276A  120A  118A  	fcall	_Lcd_Cmd
  2650                           
  2651                           ;./lcd.h: 74:   Lcd_Cmd(0x08);
  2652  01DD  3008               	movlw	8
  2653  01DE  120A  158A  276A  120A  118A  	fcall	_Lcd_Cmd
  2654                           
  2655                           ;./lcd.h: 75:   Lcd_Cmd(0x00);
  2656  01E3  3000               	movlw	0
  2657  01E4  120A  158A  276A  120A  118A  	fcall	_Lcd_Cmd
  2658                           
  2659                           ;./lcd.h: 76:   Lcd_Cmd(0x0C);
  2660  01E9  300C               	movlw	12
  2661  01EA  120A  158A  276A  120A  118A  	fcall	_Lcd_Cmd
  2662                           
  2663                           ;./lcd.h: 77:   Lcd_Cmd(0x00);
  2664  01EF  3000               	movlw	0
  2665  01F0  120A  158A  276A  120A  118A  	fcall	_Lcd_Cmd
  2666                           
  2667                           ;./lcd.h: 78:   Lcd_Cmd(0x06);
  2668  01F5  3006               	movlw	6
  2669  01F6  120A  158A  276A   	fcall	_Lcd_Cmd
  2670  01F9  0008               	return
  2671  01FA                     __end_of_Lcd_Init:	
  2672                           
  2673                           	psect	text8
  2674  0267                     __ptext8:	
  2675 ;; *************** function _ISR *****************
  2676 ;; Defined at:
  2677 ;;		line 51 in file "main.c"
  2678 ;; Parameters:    Size  Location     Type
  2679 ;;		None
  2680 ;; Auto vars:     Size  Location     Type
  2681 ;;  y               2    0[BANK0 ] int 
  2682 ;; Return value:  Size  Location     Type
  2683 ;;                  1    wreg      void 
  2684 ;; Registers used:
  2685 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2686 ;; Tracked objects:
  2687 ;;		On entry : 0/0
  2688 ;;		On exit  : 0/0
  2689 ;;		Unchanged: 0/0
  2690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2691 ;;      Params:         0       0       0       0       0
  2692 ;;      Locals:         0       2       0       0       0
  2693 ;;      Temps:          3       0       0       0       0
  2694 ;;      Totals:         3       2       0       0       0
  2695 ;;Total ram usage:        5 bytes
  2696 ;; Hardware stack levels used:    1
  2697 ;; Hardware stack levels required when called:    3
  2698 ;; This function calls:
  2699 ;;		_Lcd_Clear
  2700 ;;		_Lcd_Set_Cursor
  2701 ;;		_Lcd_Write_String
  2702 ;; This function is called by:
  2703 ;;		_main
  2704 ;; This function uses a non-reentrant model
  2705 ;;
  2706                           
  2707                           
  2708                           ;psect for function _ISR
  2709  0267                     _ISR:	
  2710                           
  2711                           ;main.c: 55:     if(INTCONbits.INTF == 1)
  2712                           
  2713                           ;incstack = 0
  2714                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2715  0267  1C8B               	btfss	11,1	;volatile
  2716  0268  0008               	return
  2717                           
  2718                           ;main.c: 56:     {;main.c: 57:            _delay((unsigned long)((100)*(4000000/4000.0))
      +                          );
  2719  0269  3082               	movlw	130
  2720  026A  00FC               	movwf	??_ISR+1
  2721  026B  30DD               	movlw	221
  2722  026C  00FB               	movwf	??_ISR
  2723  026D                     u1997:	
  2724  026D  0BFB               	decfsz	??_ISR,f
  2725  026E  2A6D               	goto	u1997
  2726  026F  0BFC               	decfsz	??_ISR+1,f
  2727  0270  2A6D               	goto	u1997
  2728  0271  2A72               	nop2
  2729                           
  2730                           ;main.c: 59:         INTCONbits.INTF = 0;
  2731  0272  108B               	bcf	11,1	;volatile
  2732                           
  2733                           ;main.c: 61:         TRISD = 0x00;
  2734  0273  1683               	bsf	3,5	;RP0=1, select bank1
  2735  0274  1303               	bcf	3,6	;RP1=0, select bank1
  2736  0275  0188               	clrf	8	;volatile
  2737                           
  2738                           ;main.c: 64:             Lcd_Clear();
  2739  0276  120A  158A  2745  120A  118A  	fcall	_Lcd_Clear
  2740                           
  2741                           ;main.c: 65:             Lcd_Set_Cursor(1,1);
  2742  027B  01F4               	clrf	Lcd_Set_Cursor@b
  2743  027C  0AF4               	incf	Lcd_Set_Cursor@b,f
  2744  027D  3001               	movlw	1
  2745  027E  120A  118A  20AF  120A  118A  	fcall	_Lcd_Set_Cursor
  2746                           
  2747                           ;main.c: 66:             Lcd_Write_String("Button is Pushed");
  2748  0283  3012               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2749  0284  120A  158A  2784  120A  118A  	fcall	_Lcd_Write_String
  2750                           
  2751                           ;main.c: 67:             Lcd_Set_Cursor(2,2);
  2752  0289  3002               	movlw	2
  2753  028A  00FB               	movwf	??_ISR
  2754  028B  087B               	movf	??_ISR,w
  2755  028C  00F4               	movwf	Lcd_Set_Cursor@b
  2756  028D  3002               	movlw	2
  2757  028E  120A  118A  20AF  120A  118A  	fcall	_Lcd_Set_Cursor
  2758                           
  2759                           ;main.c: 68:             Lcd_Write_String("Please Wait!");
  2760  0293  3050               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2761  0294  120A  158A  2784  120A  118A  	fcall	_Lcd_Write_String
  2762                           
  2763                           ;main.c: 69:             _delay((unsigned long)((2000)*(4000000/4000.0)));
  2764  0299  300B               	movlw	11
  2765  029A  00FD               	movwf	??_ISR+2
  2766  029B  3026               	movlw	38
  2767  029C  00FC               	movwf	??_ISR+1
  2768  029D  305D               	movlw	93
  2769  029E  00FB               	movwf	??_ISR
  2770  029F                     u2007:	
  2771  029F  0BFB               	decfsz	??_ISR,f
  2772  02A0  2A9F               	goto	u2007
  2773  02A1  0BFC               	decfsz	??_ISR+1,f
  2774  02A2  2A9F               	goto	u2007
  2775  02A3  0BFD               	decfsz	??_ISR+2,f
  2776  02A4  2A9F               	goto	u2007
  2777  02A5  2AA6               	nop2
  2778                           
  2779                           ;main.c: 72:             Lcd_Clear();
  2780  02A6  120A  158A  2745  120A  118A  	fcall	_Lcd_Clear
  2781                           
  2782                           ;main.c: 73:             Lcd_Set_Cursor(1,3);
  2783  02AB  3003               	movlw	3
  2784  02AC  00FB               	movwf	??_ISR
  2785  02AD  087B               	movf	??_ISR,w
  2786  02AE  00F4               	movwf	Lcd_Set_Cursor@b
  2787  02AF  3001               	movlw	1
  2788  02B0  120A  118A  20AF  120A  118A  	fcall	_Lcd_Set_Cursor
  2789                           
  2790                           ;main.c: 74:             Lcd_Write_String("ISR ON");
  2791  02B5  306A               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2792  02B6  120A  158A  2784  120A  118A  	fcall	_Lcd_Write_String
  2793                           
  2794                           ;main.c: 75:             _delay((unsigned long)((2000)*(4000000/4000.0)));
  2795  02BB  300B               	movlw	11
  2796  02BC  00FD               	movwf	??_ISR+2
  2797  02BD  3026               	movlw	38
  2798  02BE  00FC               	movwf	??_ISR+1
  2799  02BF  305D               	movlw	93
  2800  02C0  00FB               	movwf	??_ISR
  2801  02C1                     u2017:	
  2802  02C1  0BFB               	decfsz	??_ISR,f
  2803  02C2  2AC1               	goto	u2017
  2804  02C3  0BFC               	decfsz	??_ISR+1,f
  2805  02C4  2AC1               	goto	u2017
  2806  02C5  0BFD               	decfsz	??_ISR+2,f
  2807  02C6  2AC1               	goto	u2017
  2808  02C7  2AC8               	nop2
  2809                           
  2810                           ;main.c: 79:             for (int y=0; y<5; y++)
  2811  02C8  1283               	bcf	3,5	;RP0=0, select bank0
  2812  02C9  1303               	bcf	3,6	;RP1=0, select bank0
  2813  02CA  01A0               	clrf	ISR@y
  2814  02CB  01A1               	clrf	ISR@y+1
  2815  02CC                     l95:	
  2816                           
  2817                           ;main.c: 80:             {;main.c: 81:                 PORTAbits.RA0 = 1;
  2818  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  2819  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  2820  02CE  1405               	bsf	5,0	;volatile
  2821                           
  2822                           ;main.c: 82:                 _delay((unsigned long)((200)*(4000000/4000.0)));
  2823  02CF  3002               	movlw	2
  2824  02D0  00FD               	movwf	??_ISR+2
  2825  02D1  3004               	movlw	4
  2826  02D2  00FC               	movwf	??_ISR+1
  2827  02D3  30BA               	movlw	186
  2828  02D4  00FB               	movwf	??_ISR
  2829  02D5                     u2027:	
  2830  02D5  0BFB               	decfsz	??_ISR,f
  2831  02D6  2AD5               	goto	u2027
  2832  02D7  0BFC               	decfsz	??_ISR+1,f
  2833  02D8  2AD5               	goto	u2027
  2834  02D9  0BFD               	decfsz	??_ISR+2,f
  2835  02DA  2AD5               	goto	u2027
  2836  02DB  0000               	nop
  2837                           
  2838                           ;main.c: 83:                 PORTAbits.RA0 = 0;
  2839  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  2840  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  2841  02DE  1005               	bcf	5,0	;volatile
  2842                           
  2843                           ;main.c: 84:                 _delay((unsigned long)((200)*(4000000/4000.0)));
  2844  02DF  3002               	movlw	2
  2845  02E0  00FD               	movwf	??_ISR+2
  2846  02E1  3004               	movlw	4
  2847  02E2  00FC               	movwf	??_ISR+1
  2848  02E3  30BA               	movlw	186
  2849  02E4  00FB               	movwf	??_ISR
  2850  02E5                     u2037:	
  2851  02E5  0BFB               	decfsz	??_ISR,f
  2852  02E6  2AE5               	goto	u2037
  2853  02E7  0BFC               	decfsz	??_ISR+1,f
  2854  02E8  2AE5               	goto	u2037
  2855  02E9  0BFD               	decfsz	??_ISR+2,f
  2856  02EA  2AE5               	goto	u2037
  2857  02EB  0000               	nop
  2858                           
  2859                           ;main.c: 85:             }
  2860  02EC  3001               	movlw	1
  2861  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  2862  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  2863  02EF  07A0               	addwf	ISR@y,f
  2864  02F0  1803               	skipnc
  2865  02F1  0AA1               	incf	ISR@y+1,f
  2866  02F2  3000               	movlw	0
  2867  02F3  07A1               	addwf	ISR@y+1,f
  2868  02F4  0821               	movf	ISR@y+1,w
  2869  02F5  3A80               	xorlw	128
  2870  02F6  00FF               	movwf	127
  2871  02F7  3080               	movlw	128
  2872  02F8  027F               	subwf	127,w
  2873  02F9  1D03               	skipz
  2874  02FA  2AFD               	goto	u1145
  2875  02FB  3005               	movlw	5
  2876  02FC  0220               	subwf	ISR@y,w
  2877  02FD                     u1145:	
  2878  02FD  1803               	btfsc	3,0
  2879  02FE  0008               	return
  2880  02FF  2ACC               	goto	l95
  2881  0300                     __end_of_ISR:	
  2882                           
  2883                           	psect	text9
  2884  0F84                     __ptext9:	
  2885 ;; *************** function _Lcd_Write_String *****************
  2886 ;; Defined at:
  2887 ;;		line 97 in file "./lcd.h"
  2888 ;; Parameters:    Size  Location     Type
  2889 ;;  a               1    wreg     PTR unsigned char 
  2890 ;;		 -> STR_10(2), STR_9(2), STR_8(17), STR_7(7), 
  2891 ;;		 -> STR_6(13), STR_5(17), STR_4(14), STR_3(13), 
  2892 ;;		 -> STR_2(14), STR_1(17), 
  2893 ;; Auto vars:     Size  Location     Type
  2894 ;;  a               1    7[COMMON] PTR unsigned char 
  2895 ;;		 -> STR_10(2), STR_9(2), STR_8(17), STR_7(7), 
  2896 ;;		 -> STR_6(13), STR_5(17), STR_4(14), STR_3(13), 
  2897 ;;		 -> STR_2(14), STR_1(17), 
  2898 ;;  i               2    5[COMMON] int 
  2899 ;; Return value:  Size  Location     Type
  2900 ;;                  1    wreg      void 
  2901 ;; Registers used:
  2902 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2903 ;; Tracked objects:
  2904 ;;		On entry : 0/0
  2905 ;;		On exit  : 0/0
  2906 ;;		Unchanged: 0/0
  2907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2908 ;;      Params:         0       0       0       0       0
  2909 ;;      Locals:         3       0       0       0       0
  2910 ;;      Temps:          0       0       0       0       0
  2911 ;;      Totals:         3       0       0       0       0
  2912 ;;Total ram usage:        3 bytes
  2913 ;; Hardware stack levels used:    1
  2914 ;; Hardware stack levels required when called:    2
  2915 ;; This function calls:
  2916 ;;		_Lcd_Write_Char
  2917 ;; This function is called by:
  2918 ;;		_ISR
  2919 ;;		_main
  2920 ;;		_welcome
  2921 ;; This function uses a non-reentrant model
  2922 ;;
  2923                           
  2924                           
  2925                           ;psect for function _Lcd_Write_String
  2926  0F84                     _Lcd_Write_String:	
  2927                           
  2928                           ;incstack = 0
  2929                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2930                           ;Lcd_Write_String@a stored from wreg
  2931  0F84  00F7               	movwf	Lcd_Write_String@a
  2932                           
  2933                           ;./lcd.h: 97: void Lcd_Write_String(char *a);./lcd.h: 98: {;./lcd.h: 99:  int i;;./lcd.h
      +                          : 100:  for(i=0;a[i]!='\0';i++)
  2934  0F85  01F5               	clrf	Lcd_Write_String@i
  2935  0F86  01F6               	clrf	Lcd_Write_String@i+1
  2936  0F87                     l1300:	
  2937  0F87  0875               	movf	Lcd_Write_String@i,w
  2938  0F88  0777               	addwf	Lcd_Write_String@a,w
  2939  0F89  0084               	movwf	4
  2940  0F8A  120A  118A  2003  120A  158A  	fcall	stringdir
  2941  0F8F  3A00               	xorlw	0
  2942  0F90  1903               	btfsc	3,2
  2943  0F91  0008               	return
  2944                           
  2945                           ;./lcd.h: 101:     Lcd_Write_Char(a[i]);
  2946  0F92  0875               	movf	Lcd_Write_String@i,w
  2947  0F93  0777               	addwf	Lcd_Write_String@a,w
  2948  0F94  0084               	movwf	4
  2949  0F95  120A  118A  2003  120A  158A  	fcall	stringdir
  2950  0F9A  120A  158A  27C9  120A  158A  	fcall	_Lcd_Write_Char
  2951  0F9F  3001               	movlw	1
  2952  0FA0  07F5               	addwf	Lcd_Write_String@i,f
  2953  0FA1  1803               	skipnc
  2954  0FA2  0AF6               	incf	Lcd_Write_String@i+1,f
  2955  0FA3  3000               	movlw	0
  2956  0FA4  07F6               	addwf	Lcd_Write_String@i+1,f
  2957  0FA5  2F87               	goto	l1300
  2958  0FA6                     __end_of_Lcd_Write_String:	
  2959                           
  2960                           	psect	text10
  2961  0FC9                     __ptext10:	
  2962 ;; *************** function _Lcd_Write_Char *****************
  2963 ;; Defined at:
  2964 ;;		line 81 in file "./lcd.h"
  2965 ;; Parameters:    Size  Location     Type
  2966 ;;  a               1    wreg     unsigned char 
  2967 ;; Auto vars:     Size  Location     Type
  2968 ;;  a               1    4[COMMON] unsigned char 
  2969 ;;  y               1    3[COMMON] unsigned char 
  2970 ;;  temp            1    2[COMMON] unsigned char 
  2971 ;; Return value:  Size  Location     Type
  2972 ;;                  1    wreg      void 
  2973 ;; Registers used:
  2974 ;;		wreg, status,2, status,0, pclath, cstack
  2975 ;; Tracked objects:
  2976 ;;		On entry : 0/0
  2977 ;;		On exit  : 0/0
  2978 ;;		Unchanged: 0/0
  2979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2980 ;;      Params:         0       0       0       0       0
  2981 ;;      Locals:         3       0       0       0       0
  2982 ;;      Temps:          1       0       0       0       0
  2983 ;;      Totals:         4       0       0       0       0
  2984 ;;Total ram usage:        4 bytes
  2985 ;; Hardware stack levels used:    1
  2986 ;; Hardware stack levels required when called:    1
  2987 ;; This function calls:
  2988 ;;		_Lcd_Port
  2989 ;; This function is called by:
  2990 ;;		_Lcd_Write_String
  2991 ;;		_main
  2992 ;; This function uses a non-reentrant model
  2993 ;;
  2994                           
  2995                           
  2996                           ;psect for function _Lcd_Write_Char
